"행정구역별(시군구)","가구주의 연령",2015,2015,2016,2016,2017,2017,2018,2018
"행정구역별(시군구)","가구주의 연령",일반가구,가구원수 1명,일반가구,가구원수 1명,일반가구,가구원수 1명,일반가구,가구원수 1명
"전국","합계",19111030,5203440,19367696,5397615,19673875,5618677,19979188,5848594
"전국","15세미만",87,61,78,47,72,50,81,37
"전국","15~19세",63093,57959,67550,62592,65350,61008,62157,58117
"전국","20~24세",462703,367152,480280,391628,481957,393503,491164,402476
"전국","25~29세",825660,519871,830614,537780,871839,568288,932296,617468
"전국","30~34세",1474412,533193,1393416,519528,1325967,516827,1278234,522405
"전국","35~39세",1804414,420129,1829077,429109,1867792,451634,1888470,470332
"전국","40~44세",2192931,428605,2078477,408807,2017209,407777,1947093,400122
"전국","45~49세",2359535,421153,2393191,434237,2412001,455033,2382823,464099
"전국","50~54세",2373392,430941,2313296,430168,2291345,435035,2321732,450375
"전국","55~59세",2232629,446608,2358937,481691,2418521,512691,2445001,524069
"전국","60~64세",1602550,354599,1755374,407575,1856713,445869,1992462,494506
"전국","65~69세",1224447,313584,1265196,335978,1323036,359563,1351995,375398
"전국","70~74세",1034451,308780,1028246,310716,1033900,313648,1079605,330897
"전국","75~79세",792336,288138,837249,304340,913109,329899,943103,340000
"전국","80~84세",445568,197240,491441,215488,527575,229716,567979,246166
"전국","85세 이상",222822,115427,245274,127931,267489,138136,294993,152127
"서울특별시","합계",3784490,1115744,3784705,1138860,3813260,1180540,3839766,1229421
"서울특별시","15세미만",29,17,11,7,22,16,25,11
"서울특별시","15~19세",14422,13704,15637,14930,14803,14174,15102,14476
"서울특별시","20~24세",113148,93068,119729,101069,121902,103451,127985,109213
"서울특별시","25~29세",232555,165410,233255,169534,245538,179568,264318,195284
"서울특별시","30~34세",348904,157667,327379,152434,315242,152797,307200,155740
"서울특별시","35~39세",363754,105540,364087,107045,370655,112945,373063,118254
"서울특별시","40~44세",417678,94750,388727,88976,371049,87540,351177,84910
"서울특별시","45~49세",436798,82138,441163,83763,442565,87497,433143,88852
"서울특별시","50~54세",438411,77390,420395,74817,410549,73980,409137,75442
"서울특별시","55~59세",428685,77679,437531,79744,436978,83472,430644,83433
"서울특별시","60~64세",318794,62250,342823,70085,354327,75860,370384,82818
"서울특별시","65~69세",248025,56374,248775,58448,255055,61577,256415,63468
"서울특별시","70~74세",197030,50095,197592,51275,199923,52768,207585,56393
"서울특별시","75~79세",129443,39946,140319,43075,156592,47620,163637,49529
"서울특별시","80~84세",64222,24674,71518,27040,78693,29344,86465,31917
"서울특별시","85세 이상",32592,15042,35764,16618,39367,17931,43486,19681
"부산광역시","합계",1335900,361749,1344170,372412,1354401,388899,1363608,404408
"부산광역시","15세미만",X,X,X,X,X,X,X,X
"부산광역시","15~19세",5085,4847,4840,4623,4662,4490,4641,4459
"부산광역시","20~24세",35629,29487,35011,29404,34780,28923,35828,30068
"부산광역시","25~29세",46489,29500,47572,31123,52232,34377,55947,37510
"부산광역시","30~34세",81920,27535,76516,26751,73621,27527,70046,27764
"부산광역시","35~39세",105451,22796,108663,23682,111437,25570,111488,26476
"부산광역시","40~44세",130422,25034,122823,23549,118461,23265,114319,22776
"부산광역시","45~49세",149645,26775,149566,27378,148571,28325,144815,28513
"부산광역시","50~54세",164739,29567,156214,28825,150998,28755,149193,29232
"부산광역시","55~59세",177477,36492,181495,37902,179887,38919,176457,38461
"부산광역시","60~64세",141664,32662,150891,36297,155959,39356,162912,42559
"부산광역시","65~69세",107584,28529,112244,30706,116335,32906,117725,34236
"부산광역시","70~74세",86256,25997,85703,26085,86502,27062,90540,29071
"부산광역시","75~79세",59753,22059,64292,23648,69703,25621,73737,27162
"부산광역시","80~84세",30197,13465,33312,14663,35436,15625,38570,17139
"부산광역시","85세 이상",13585,7001,15025,7775,15814,8177,17386,8981
"대구광역시","합계",928528,239517,935753,247444,948030,259525,957516,269903
"대구광역시","15세미만",X,X,X,X,X,X,X,X
"대구광역시","15~19세",3334,3076,3059,2827,3075,2879,2878,2680
"대구광역시","20~24세",22243,18000,20966,17048,21389,17609,21989,18057
"대구광역시","25~29세",32045,20032,31825,20391,34551,22684,37700,25076
"대구광역시","30~34세",59836,20640,56402,20165,53536,19984,51568,20153
"대구광역시","35~39세",80524,17533,80423,17710,81284,18494,81476,19056
"대구광역시","40~44세",106259,19866,99662,18730,95097,18292,90491,17640
"대구광역시","45~49세",122536,20549,122466,21125,121147,21696,117273,21914
"대구광역시","50~54세",124861,21342,120888,21238,119384,21695,120456,22346
"대구광역시","55~59세",114972,22189,121648,24210,124750,25820,126374,26664
"대구광역시","60~64세",83954,18563,90897,21605,95270,23347,99483,24956
"대구광역시","65~69세",62016,15920,66370,17755,70268,19450,72021,20505
"대구광역시","70~74세",50321,15048,49284,15026,49649,15359,51836,16350
"대구광역시","75~79세",37137,13623,39642,14600,43730,16103,45957,16783
"대구광역시","80~84세",20121,8756,22433,9769,24020,10426,26020,11416
"대구광역시","85세 이상",8365,4376,9785,5244,10880,5687,11991,6305
"인천광역시","합계",1045417,243678,1062828,254076,1080285,266434,1094749,275898
"인천광역시","15세미만",X,X,5,X,X,X,X,X
"인천광역시","15~19세",2351,2108,2508,2302,2416,2215,1437,1278
"인천광역시","20~24세",17730,12081,18238,12907,18827,13538,16544,11469
"인천광역시","25~29세",39434,20016,39838,21070,41940,22511,44572,24628
"인천광역시","30~34세",84369,24460,79377,23777,73746,23393,70182,23530
"인천광역시","35~39세",108326,22074,110603,22764,112268,23672,112343,24507
"인천광역시","40~44세",129522,23654,123588,22633,119623,22493,115916,22006
"인천광역시","45~49세",139507,23421,141164,24067,142005,25235,140316,26049
"인천광역시","50~54세",146683,24027,141958,23750,139354,23971,139687,24729
"인천광역시","55~59세",130767,23889,140920,26227,145874,27963,148753,28902
"인천광역시","60~64세",82868,17298,93046,20303,100560,22616,110569,25769
"인천광역시","65~69세",59784,14726,60986,15428,64693,16810,67047,17877
"인천광역시","70~74세",45585,12913,46937,13640,48494,14210,51750,15267
"인천광역시","75~79세",32084,11152,34303,12047,38379,13401,40344,14121
"인천광역시","80~84세",17412,7412,19437,8221,21140,8949,23038,9675
"인천광역시","85세 이상",8994,4447,9920,4936,10962,5454,12248,6091
"광주광역시","합계",567157,163577,569372,165169,575732,171424,578559,174614
"광주광역시","15세미만",7,6,X,X,X,X,X,X
"광주광역시","15~19세",2412,2103,2605,2348,2547,2316,2388,2178
"광주광역시","20~24세",18276,14244,18237,14400,19036,15202,19355,15472
"광주광역시","25~29세",28054,18293,26514,17256,27360,17883,28473,18635
"광주광역시","30~34세",47428,19161,44064,17899,40632,17076,37480,16129
"광주광역시","35~39세",58420,14968,57558,14749,57731,15204,57689,15378
"광주광역시","40~44세",71665,14558,67497,13611,65261,13709,62219,13130
"광주광역시","45~49세",75428,13796,75953,13997,76489,14641,74718,14590
"광주광역시","50~54세",69327,12907,69300,12923,69758,13428,70608,13805
"광주광역시","55~59세",61135,12956,65376,14127,66955,14992,68382,15387
"광주광역시","60~64세",41288,9585,44176,10850,47077,11968,50523,13128
"광주광역시","65~69세",32860,8568,34040,9186,34865,9702,35056,9984
"광주광역시","70~74세",26743,8046,26910,8193,26980,8274,28261,8796
"광주광역시","75~79세",18736,7060,20275,7593,22828,8412,23644,8701
"광주광역시","80~84세",10184,4546,11163,4941,12218,5452,13238,5908
"광주광역시","85세 이상",5194,2780,5701,3093,5994,3165,6525,3393
"대전광역시","합계",582504,169391,590698,179605,597736,188136,602175,195544
"대전광역시","15세미만",X,X,X,X,X,X,X,X
"대전광역시","15~19세",5070,4869,5226,5047,5186,5034,4960,4827
"대전광역시","20~24세",27762,24058,28931,25545,29868,26512,30611,27282
"대전광역시","25~29세",31286,21141,32689,23119,34733,24590,36818,26409
"대전광역시","30~34세",47087,17475,45210,17963,43234,18042,41391,18323
"대전광역시","35~39세",56351,12971,56364,13583,56727,14268,56170,14685
"대전광역시","40~44세",68708,12864,64488,12554,61989,12527,59002,12354
"대전광역시","45~49세",73880,12518,75365,13129,75002,13743,73001,14005
"대전광역시","50~54세",71372,12405,68356,12343,67299,12543,68615,12961
"대전광역시","55~59세",65453,13015,69194,14241,70463,15114,70610,15420
"대전광역시","60~64세",44912,9817,49770,11577,52757,12845,56032,14330
"대전광역시","65~69세",32367,8067,33535,8703,35467,9579,36183,10003
"대전광역시","70~74세",25499,7339,25819,7627,25627,7681,26936,8172
"대전광역시","75~79세",18017,6159,19242,6638,21517,7523,22289,7869
"대전광역시","80~84세",9950,4264,11133,4771,12054,5136,13066,5544
"대전광역시","85세 이상",4790,2429,5373,2764,5811,2998,6487,3358
"울산광역시","합계",423412,103551,426027,104856,428720,107497,431391,110236
"울산광역시","15세미만",X,X,X,X,X,X,X,X
"울산광역시","15~19세",687,611,590,525,505,449,471,417
"울산광역시","20~24세",6752,5096,6176,4645,5880,4458,5807,4453
"울산광역시","25~29세",16628,10019,16481,10096,16407,10174,16473,10313
"울산광역시","30~34세",36132,11809,33313,11056,30437,10293,28043,9868
"울산광역시","35~39세",44537,9828,45552,9836,45765,10039,45177,10082
"울산광역시","40~44세",51123,10071,48158,9490,46763,9342,45357,9174
"울산광역시","45~49세",59657,10045,58476,10094,57230,10510,55279,10624
"울산광역시","50~54세",61564,10118,60257,10019,59221,10048,59311,10343
"울산광역시","55~59세",53489,10255,57166,10918,59349,11464,60278,11687
"울산광역시","60~64세",35548,7746,38926,8851,41586,9715,44942,10693
"울산광역시","65~69세",23082,5697,24933,6298,26856,6958,28136,7375
"울산광역시","70~74세",16056,4757,16266,4896,16907,5071,18383,5561
"울산광역시","75~79세",10442,3827,11245,4116,12632,4618,13719,4955
"울산광역시","80~84세",5321,2351,5829,2568,6344,2826,6855,3011
"울산광역시","85세 이상",2394,1321,2655,1445,2837,1531,3160,1680
"세종특별자치시","합계",75219,21889,90413,27683,104325,31472,119029,35763
"세종특별자치시","15세미만",X,X,X,X,X,X,X,X
"세종특별자치시","15~19세",704,687,931,911,945,916,947,919
"세종특별자치시","20~24세",4416,4003,6018,5595,6005,5523,6483,5953
"세종특별자치시","25~29세",4393,3045,5728,4135,6718,4748,7718,5330
"세종특별자치시","30~34세",7728,2353,9060,2918,10221,3558,11590,4152
"세종특별자치시","35~39세",10001,1752,12466,2204,15016,2816,17542,3365
"세종특별자치시","40~44세",10792,1630,12458,1889,14530,2183,16329,2544
"세종특별자치시","45~49세",8402,1480,10882,1955,13185,2256,15202,2544
"세종특별자치시","50~54세",7004,1370,8007,1643,9267,1929,11029,2297
"세종특별자치시","55~59세",6306,1332,7546,1606,8831,1960,10088,2287
"세종특별자치시","60~64세",4524,913,5501,1225,6531,1505,7764,1828
"세종특별자치시","65~69세",3323,743,3804,908,4389,1097,4928,1296
"세종특별자치시","70~74세",2826,761,2914,800,3013,839,3377,969
"세종특별자치시","75~79세",2440,809,2577,842,2908,974,3061,1037
"세종특별자치시","80~84세",1535,611,1662,640,1780,694,1919,757
"세종특별자치시","85세 이상",825,400,859,412,986,474,1051,485
"경기도","합계",4384742,1026471,4484424,1067916,4602950,1124541,4751497,1197586
"경기도","15세미만",21,14,18,11,24,19,27,13
"경기도","15~19세",8659,7602,8886,7691,8256,7307,8112,7193
"경기도","20~24세",70804,50199,71377,51968,72872,53631,75905,56321
"경기도","25~29세",175208,99362,176684,103092,187477,110695,206246,124628
"경기도","30~34세",367996,118409,348171,114909,332345,114390,327701,119019
"경기도","35~39세",481834,100540,490962,102362,503460,107953,518308,114700
"경기도","40~44세",589272,103995,564084,99784,551025,99875,540152,100028
"경기도","45~49세",609378,98661,625642,101905,639683,108492,642565,113174
"경기도","50~54세",587438,95158,581452,96053,583993,98703,599292,104181
"경기도","55~59세",505227,90935,547453,99959,574044,108169,593297,112879
"경기도","60~64세",324628,66537,368167,78549,397911,87417,440492,99970
"경기도","65~69세",232082,55634,239210,59551,255666,64778,268138,69212
"경기도","70~74세",187770,51266,192263,53457,198904,55535,211838,60065
"경기도","75~79세",136831,44190,147331,47982,162558,52678,170329,55547
"경기도","80~84세",72366,27890,82628,32007,90337,34717,99303,38086
"경기도","85세 이상",35228,16079,40096,18636,44395,20182,49792,22570
"강원도","합계",606117,189379,616346,197917,620729,199645,628484,206295
"강원도","15세미만",X,X,X,X,X,X,X,X
"강원도","15~19세",2534,2292,3119,2933,2528,2362,2567,2397
"강원도","20~24세",23574,20467,23831,20989,20734,17975,20319,17615
"강원도","25~29세",24907,16088,25197,16820,25113,16380,25928,17112
"강원도","30~34세",33470,11473,32760,11666,31694,11674,30333,11737
"강원도","35~39세",44114,9986,44409,10124,44836,10469,44877,10769
"강원도","40~44세",59253,11833,56115,11346,54216,11321,51567,10969
"강원도","45~49세",67727,14080,67879,14362,67815,14606,66372,14524
"강원도","50~54세",71757,16724,69565,16606,68080,16407,68886,16889
"강원도","55~59세",75601,18944,79350,20548,80256,21565,79966,21806
"강원도","60~64세",56207,14821,63490,17310,66766,18504,72550,20878
"강원도","65~69세",41250,12591,40863,12884,44154,14003,45809,14694
"강원도","70~74세",42678,13894,41760,13895,41403,13799,42021,14335
"강원도","75~79세",34898,12795,36732,13641,39029,14685,39720,15043
"강원도","80~84세",17874,8109,20041,8989,22076,9702,24495,10746
"강원도","85세 이상",10271,5281,11233,5803,12025,6190,13073,6781
"충청북도","합계",601856,173598,617914,187377,629073,195186,640978,204109
"충청북도","15세미만",X,X,X,X,X,X,X,X
"충청북도","15~19세",2283,2089,2888,2707,2701,2498,2462,2300
"충청북도","20~24세",16280,13134,19949,17006,19568,16619,19675,16763
"충청북도","25~29세",25597,15793,26737,17425,28041,18415,30242,20427
"충청북도","30~34세",42935,14581,41924,15017,39920,15202,38718,15496
"충청북도","35~39세",52279,11747,52524,11968,53771,12692,54423,13449
"충청북도","40~44세",63892,12534,60907,12031,59975,12513,57999,12468
"충청북도","45~49세",72198,13456,72824,14167,72132,14670,71029,14882
"충청북도","50~54세",73556,15030,71234,15145,70702,15245,72847,16192
"충청북도","55~59세",70617,15918,75916,17686,78536,19111,78488,19395
"충청북도","60~64세",51515,12585,57875,14740,61627,16041,66933,17944
"충청북도","65~69세",37442,10342,38810,11129,41942,12095,43665,12818
"충청북도","70~74세",36326,11690,35295,11505,34415,11405,35468,11712
"충청북도","75~79세",30528,11737,31700,12325,34110,13138,34690,13388
"충청북도","80~84세",17750,8328,19842,9280,21334,9912,22741,10528
"충청북도","85세 이상",8656,4632,9486,5244,10298,5630,11597,6346
"충청남도","합계",796185,234513,813730,247056,834986,259727,851124,270497
"충청남도","15세미만",X,X,X,X,X,X,5,X
"충청남도","15~19세",3312,3083,3708,3510,3576,3377,3589,3418
"충청남도","20~24세",23288,19080,24689,20749,24209,20252,24723,20788
"충청남도","25~29세",36387,22582,36579,23305,38221,24457,39368,25663
"충청남도","30~34세",62022,21796,59761,22126,57984,22654,55958,22823
"충청남도","35~39세",72570,16321,75017,17318,78316,18796,79841,19971
"충청남도","40~44세",83798,16557,80327,16149,80727,16812,79456,16770
"충청남도","45~49세",87021,16809,90615,17677,92207,18830,92059,19404
"충청남도","50~54세",89204,18582,85784,18608,86206,19358,88914,20128
"충청남도","55~59세",83720,19170,90188,21296,94133,23277,95924,24178
"충청남도","60~64세",63559,15063,69628,17418,74128,19414,80082,21654
"충청남도","65~69세",53819,14290,56138,15465,58161,16355,58444,16848
"충청남도","70~74세",48744,15186,47899,15003,46985,14777,48817,15415
"충청남도","75~79세",44889,16222,45087,16524,48280,17717,48137,17835
"충청남도","80~84세",29442,12625,32525,13947,33929,14654,35837,15516
"충청남도","85세 이상",14406,7143,15781,7960,17922,8995,19970,10084
"전라북도","합계",717311,213750,724678,222201,728871,227600,732980,232587
"전라북도","15세미만",X,X,X,X,X,X,X,X
"전라북도","15~19세",3382,3054,3985,3686,3758,3482,3356,3082
"전라북도","20~24세",20287,16204,22032,18297,21819,17968,21865,18073
"전라북도","25~29세",25416,15213,24971,15462,25593,15981,26309,16867
"전라북도","30~34세",42650,14715,40041,14170,36926,13532,34487,13198
"전라북도","35~39세",56239,12882,55697,12699,55459,13099,54856,13304
"전라북도","40~44세",73257,14108,68877,13631,66439,13416,63256,12921
"전라북도","45~49세",79810,14943,81010,15370,81322,16034,80164,16132
"전라북도","50~54세",80771,16515,79011,16594,78173,16584,79671,17262
"전라북도","55~59세",79422,18065,83268,19362,85316,20723,86461,21031
"전라북도","60~64세",62792,15231,66757,17079,70382,18660,74739,20632
"전라북도","65~69세",55384,15642,56869,16586,56759,16979,56420,17066
"전라북도","70~74세",49949,16867,49554,16856,48145,16105,49649,16550
"전라북도","75~79세",43849,17986,44805,18308,48979,19886,48905,19796
"전라북도","80~84세",29132,14123,31361,15032,32562,15672,33910,16247
"전라북도","85세 이상",14970,8202,16437,9066,17238,9479,18931,10425
"전라남도","합계",720612,218864,727197,227225,733757,232022,737406,235062
"전라남도","15세미만",5,X,X,X,X,X,X,X
"전라남도","15~19세",2019,1672,2285,1947,2020,1753,2314,2095
"전라남도","20~24세",11606,8291,12631,9467,12474,9204,12381,9021
"전라남도","25~29세",19737,10656,20113,11511,20398,11627,21345,12292
"전라남도","30~34세",38939,12644,37160,12193,34491,11641,31946,11108
"전라남도","35~39세",51001,11493,51211,11643,52332,11980,52143,11953
"전라남도","40~44세",65978,13279,62320,12495,60519,12440,57588,11647
"전라남도","45~49세",76948,15171,76553,15556,76271,16074,74430,15839
"전라남도","50~54세",79498,17327,78984,17852,79525,18076,80228,18054
"전라남도","55~59세",80288,18961,84678,20922,85833,21942,87139,22226
"전라남도","60~64세",63762,16169,66244,17794,69739,19129,75083,20995
"전라남도","65~69세",59673,17403,61537,18457,61509,18729,60584,18940
"전라남도","70~74세",60889,21952,57840,21046,55522,19852,55878,19731
"전라남도","75~79세",55809,24212,58036,25036,61758,26414,61336,26188
"전라남도","80~84세",35044,18189,36920,19046,38992,19980,40999,20779
"전라남도","85세 이상",19416,11441,20682,12259,22374,13181,24012,14194
"경상북도","합계",1062724,322569,1076581,336547,1087807,346998,1094534,353702
"경상북도","15세미만",X,X,6,X,X,X,X,X
"경상북도","15~19세",3422,3151,3928,3664,4988,4738,3908,3685
"경상북도","20~24세",26785,21838,28694,24496,28555,24389,27864,23822
"경상북도","25~29세",38981,24610,38604,25113,38371,24998,39139,25817
"경상북도","30~34세",67657,24630,63584,23695,59689,23017,55802,22483
"경상북도","35~39세",81402,19478,82728,20059,83972,20841,84000,21076
"경상북도","40~44세",100691,21023,95743,20143,92571,19922,89093,19505
"경상북도","45~49세",114335,22592,114378,23192,114491,23913,111592,23850
"경상북도","50~54세",123079,25696,119446,26112,116825,26011,118311,26600
"경상북도","55~59세",124264,28218,130851,30630,133586,32583,135134,33461
"경상북도","60~64세",99307,24153,107434,27663,112232,29617,117383,31907
"경상북도","65~69세",79032,22026,84618,24568,88915,26431,91105,27637
"경상북도","70~74세",74093,25070,70226,23873,68579,23309,69991,23687
"경상북도","75~79세",66861,27513,68160,28086,72678,29856,74081,30155
"경상북도","80~84세",41498,20351,45155,22068,47427,23074,49999,24380
"경상북도","85세 이상",21314,12217,23026,13181,24927,14298,27129,15634
"경상남도","합계",1258487,346754,1273523,358430,1292998,370293,1306394,379719
"경상남도","15세미만",X,X,5,X,6,X,X,X
"경상남도","15~19세",2775,2462,2720,2390,2635,2346,2295,2067
"경상남도","20~24세",20065,15076,19812,15218,19704,15194,19349,14893
"경상남도","25~29세",41275,24195,40208,24088,40694,24356,42029,25694
"경상남도","30~34세",90089,29008,83742,27830,77559,26820,71393,25478
"경상남도","35~39세",116825,25385,119028,26182,121454,26985,120710,27186
"경상남도","40~44세",142790,27116,135527,26065,131781,26027,126360,25064
"경상남도","45~49세",156763,28584,158414,29738,159393,30980,157868,31299
"경상남도","50~54세",156368,30764,153367,31035,152130,31184,154707,32295
"경상남도","55~59세",150004,32836,159500,35849,165202,38337,167115,39080
"경상남도","60~64세",109689,27086,119906,31097,128078,34051,138587,37895
"경상남도","65~69세",82625,23688,87913,26250,92991,28118,95252,29230
"경상남도","70~74세",71621,24818,69642,24318,70225,24313,73830,25274
"경상남도","75~79세",61295,25862,63540,26796,66792,27902,68620,28543
"경상남도","80~84세",37600,19050,40079,19936,42410,20948,44374,21855
"경상남도","85세 이상",18701,10823,20120,11635,21944,12729,23903,13865
"제주특별자치도","합계",220369,58446,229337,62841,240215,68738,248998,73250
"제주특별자치도","15세미만",X,X,X,X,X,X,X,X
"제주특별자치도","15~19세",642,549,635,551,749,672,730,646
"제주특별자치도","20~24세",4058,2826,3959,2825,4335,3055,4481,3213
"제주특별자치도","25~29세",7268,3916,7619,4240,8452,4844,9671,5783
"제주특별자치도","30~34세",15250,4837,14952,4959,14690,5227,14396,5404
"제주특별자치도","35~39세",20786,4835,21785,5181,23309,5811,24364,6121
"제주특별자치도","40~44세",27831,5733,27176,5731,27183,6100,26812,6216
"제주특별자치도","45~49세",29502,6135,30841,6762,32493,7531,32997,7904
"제주특별자치도","50~54세",27760,6019,29078,6605,29881,7118,30840,7619
"제주특별자치도","55~59세",25202,5754,26857,6464,28528,7280,29891,7772
"제주특별자치도","60~64세",17539,4120,19843,5132,21783,5824,24004,6550
"제주특별자치도","65~69세",14099,3344,14551,3656,15011,3996,15067,4209
"제주특별자치도","70~74세",12065,3081,12342,3221,12627,3289,13445,3549
"제주특별자치도","75~79세",9324,2986,9963,3083,10636,3351,10897,3348
"제주특별자치도","80~84세",5920,2496,6403,2570,6823,2605,7150,2662
"제주특별자치도","85세 이상",3121,1813,3331,1860,3715,2035,4252,2254
